parameter,value,description
output_folder,/your/result/directory,Output folder for all results
data_file,/your/data/directory/file,Data file name (supports .xlsx/.xls/.csv)
sheet_name,your sheet name,Excel worksheet name (leave empty for CSV files)
has_weights,TRUE,Whether to use weighted analysis (TRUE/FALSE)
weight_col,IPW_weight,Weight column name or number (leave empty if not using weights)
start_col_A,2,Starting column number for network A
end_col_A,11,Ending column number for network A
node_labels_A,"A;B;C;D;E;F;G;H;I;J","Node labels for Network A (separated by semicolons)"
node_fullnames_A,"aaa;bbb;ccc;ddd;eee;fff;ggg;hhh;iii;jjj","Full node names for A"
group_info_A,"ABC:1,2,3:red;DEFG:4,5,6,7:blue;HIJ:8,9,10:green","Group info for A: GroupName:NodeList:Color"
network_title_A,"Network A: Control Group",Title for Network A
start_col_B,20,Starting column number for network B
end_col_B,29,Ending column number for network B
node_labels_B,"A;B;C;D;E;F;G;H;I;J","Node labels for Network B (must match A!)"
node_fullnames_B,"aaa;bbb;ccc;ddd;eee;fff;ggg;hhh;iii;jjj","Full node names for B"
group_info_B,"ABC:1,2,3:red;DEFG:4,5,6,7:blue;HIJ:8,9,10:green","Group info for B"
network_title_B,"Network B: Patient Group",Title for Network B
gamma_value,0.5,EBIC gamma parameter (usually 0.25-0.5)
n_boots_stability,1000,Bootstrap iterations for stability analysis
n_boots_accuracy,5000,Bootstrap iterations for accuracy analysis
n_boots_compare,1000,Bootstrap iterations for network comparison test
